<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SBER,1,20201201,100100,250.7100000,250.8700000,249.9900000,250.4500000,873010
SBER,1,20201201,100200,250.4500000,250.6500000,250.3000000,250.4000000,219850
SBER,1,20201201,100300,250.4600000,250.5000000,250.2700000,250.3300000,149630
SBER,1,20201201,100400,250.3400000,250.4200000,250.2700000,250.3100000,54970
SBER,1,20201201,100500,250.3200000,250.7000000,250.3200000,250.6000000,311690
SBER,1,20201201,100600,250.6800000,250.7500000,250.5300000,250.7500000,165360
SBER,1,20201201,100700,250.7300000,250.9800000,250.7000000,250.9800000,229060
SBER,1,20201201,100800,250.9800000,250.9800000,250.2700000,250.2700000,299180
SBER,1,20201201,100900,250.2700000,250.6300000,250.2700000,250.5400000,191390
SBER,1,20201201,101000,250.5400000,250.6000000,250.2700000,250.3100000,77050
SBER,1,20201201,101100,250.3400000,250.3600000,250.0000000,250.2000000,335420
SBER,1,20201201,101200,250.2000000,250.2800000,249.8100000,250.0400000,264160
SBER,1,20201201,101300,250.0800000,250.1900000,249.9200000,250.1000000,201940
SBER,1,20201201,101400,250.1000000,250.1600000,249.8000000,249.9300000,211740
SBER,1,20201201,101500,249.8600000,250.0300000,249.8400000,249.9000000,60170
SBER,1,20201201,101600,249.9000000,250.1200000,249.9000000,250.1000000,50150
SBER,1,20201201,101700,250.0900000,250.1500000,249.9500000,250.0800000,97240
SBER,1,20201201,101800,250.0800000,250.0800000,249.8000000,250.0300000,211380
SBER,1,20201201,101900,250.0400000,250.1800000,249.9800000,250.1000000,151130
SBER,1,20201201,102000,250.0900000,250.1700000,250.0000000,250.0800000,166680
SBER,1,20201201,102100,250.1000000,250.1700000,250.0500000,250.0700000,259220
SBER,1,20201201,102200,250.0700000,250.1700000,249.9000000,250.0300000,162280
SBER,1,20201201,102300,250.0900000,250.1700000,250.0800000,250.1100000,178830
SBER,1,20201201,102400,250.1000000,250.5000000,250.0900000,250.4200000,297120
SBER,1,20201201,102500,250.3600000,250.4700000,250.2800000,250.3500000,42650
SBER,1,20201201,102600,250.3400000,250.3600000,250.2100000,250.3200000,12320
SBER,1,20201201,102700,250.3400000,250.4000000,250.2800000,250.4000000,57110
SBER,1,20201201,102800,250.4000000,250.5000000,250.3900000,250.4300000,38620
SBER,1,20201201,102900,250.4000000,250.4800000,250.3400000,250.4800000,30690
SBER,1,20201201,103000,250.4800000,250.6000000,250.4800000,250.6000000,54390
SBER,1,20201201,103100,250.6000000,250.7400000,250.5900000,250.6200000,92670
SBER,1,20201201,103200,250.6300000,250.6400000,250.4200000,250.4200000,36170
SBER,1,20201201,103300,250.4100000,250.4300000,250.2900000,250.3000000,58340
SBER,1,20201201,103400,250.2900000,250.4300000,250.2900000,250.3700000,34610
SBER,1,20201201,103500,250.3700000,250.3900000,250.3300000,250.3500000,17440
SBER,1,20201201,103600,250.3300000,250.4400000,250.3300000,250.3900000,37310
SBER,1,20201201,103700,250.3800000,250.3800000,250.2500000,250.3100000,35420
SBER,1,20201201,103800,250.3400000,250.3900000,250.1200000,250.2100000,88790
SBER,1,20201201,103900,250.1800000,250.2000000,250.0600000,250.1400000,38890
SBER,1,20201201,104000,250.1300000,250.3700000,250.1300000,250.1900000,40730
SBER,1,20201201,104100,250.1900000,250.3300000,250.1700000,250.3300000,15650
SBER,1,20201201,104200,250.3300000,250.5700000,250.3300000,250.5300000,94360
SBER,1,20201201,104300,250.5200000,250.5400000,250.4500000,250.5300000,31960
SBER,1,20201201,104400,250.5000000,250.5400000,250.4200000,250.5400000,19760
SBER,1,20201201,104500,250.5300000,250.5600000,250.5000000,250.5600000,25270
SBER,1,20201201,104600,250.5600000,250.6200000,250.4500000,250.6200000,55580
SBER,1,20201201,104700,250.6200000,250.6500000,250.5800000,250.6000000,42220
SBER,1,20201201,104800,250.5800000,251.3200000,250.5400000,251.0800000,820760
SBER,1,20201201,104900,251.0800000,251.1900000,251.0100000,251.1000000,75120
SBER,1,20201201,105000,251.0900000,251.3400000,251.0500000,251.0500000,216530
SBER,1,20201201,105100,251.0600000,251.2200000,251.0600000,251.1600000,105480
SBER,1,20201201,105200,251.2000000,251.4800000,251.1200000,251.4000000,292670
SBER,1,20201201,105300,251.4100000,251.5000000,251.3100000,251.3600000,227210
SBER,1,20201201,105400,251.3600000,251.3700000,251.1200000,251.2000000,139480
SBER,1,20201201,105500,251.1600000,251.3400000,251.1200000,251.3000000,176860
SBER,1,20201201,105600,251.2700000,251.4900000,251.2700000,251.4600000,111680
SBER,1,20201201,105700,251.4600000,251.7800000,251.4600000,251.7500000,398730
SBER,1,20201201,105800,251.7400000,251.7800000,251.5500000,251.7000000,287180
SBER,1,20201201,105900,251.7000000,251.7100000,251.5900000,251.6800000,135110
SBER,1,20201201,110000,251.7000000,252.5000000,251.5000000,252.5000000,1312630
SBER,1,20201201,110100,252.5000000,253.8500000,252.4000000,253.6700000,2926950
SBER,1,20201201,110200,253.7900000,253.9500000,252.9100000,252.9800000,2142630
SBER,1,20201201,110300,253.0000000,253.7800000,252.8300000,253.5100000,876630
SBER,1,20201201,110400,253.5100000,253.9400000,253.3000000,253.7000000,642130
SBER,1,20201201,110500,253.7600000,253.9500000,253.3000000,253.8600000,1070970
SBER,1,20201201,110600,253.8600000,254.2500000,253.3100000,253.5400000,1118020
SBER,1,20201201,110700,253.5500000,253.5500000,253.2500000,253.2500000,441100
SBER,1,20201201,110800,253.2800000,253.4500000,252.8100000,253.0800000,620400
SBER,1,20201201,110900,253.0300000,253.2400000,253.0100000,253.1700000,157340
SBER,1,20201201,111000,253.1700000,253.4300000,252.9000000,252.9900000,295890
SBER,1,20201201,111100,252.9900000,253.3700000,252.8500000,253.2300000,140330
SBER,1,20201201,111200,253.1700000,253.3200000,253.0700000,253.2000000,139020
SBER,1,20201201,111300,253.2700000,253.3700000,253.1100000,253.3600000,96090
SBER,1,20201201,111400,253.3700000,253.3700000,253.0000000,253.0000000,88430
SBER,1,20201201,111500,253.0000000,253.0000000,252.6300000,252.8000000,259730
SBER,1,20201201,111600,252.8000000,253.1300000,252.7800000,253.0000000,206220
SBER,1,20201201,111700,253.0000000,253.4500000,253.0000000,253.4000000,155240
SBER,1,20201201,111800,253.4000000,253.7700000,253.3000000,253.6100000,323410
SBER,1,20201201,111900,253.5900000,253.7800000,253.5100000,253.6000000,165880
SBER,1,20201201,112000,253.6400000,253.9900000,253.6400000,253.8500000,282400
SBER,1,20201201,112100,253.8600000,254.4200000,253.8600000,253.9000000,713770
SBER,1,20201201,112200,253.9400000,254.0800000,253.6900000,253.8400000,300260
SBER,1,20201201,112300,253.8600000,253.9800000,253.7000000,253.8300000,128170
SBER,1,20201201,112400,253.8600000,253.9900000,253.7000000,253.7000000,131580
SBER,1,20201201,112500,253.7500000,254.4400000,253.7100000,254.3600000,668850
SBER,1,20201201,112600,254.3600000,254.7500000,254.1600000,254.4200000,864160
SBER,1,20201201,112700,254.4400000,254.5000000,254.3000000,254.3500000,234600
SBER,1,20201201,112800,254.3500000,254.4500000,254.1400000,254.1700000,470570
SBER,1,20201201,112900,254.1700000,254.5300000,254.1600000,254.3500000,219780
SBER,1,20201201,113000,254.3100000,254.4100000,254.1600000,254.2400000,75130
SBER,1,20201201,113100,254.2200000,254.8700000,254.2200000,254.8700000,671980
SBER,1,20201201,113200,254.8600000,255.1400000,254.6300000,255.0100000,1919760
SBER,1,20201201,113300,255.0000000,255.4500000,254.8300000,254.9000000,943730
SBER,1,20201201,113400,254.9000000,254.9700000,254.7000000,254.7000000,176610
SBER,1,20201201,113500,254.7800000,254.8500000,254.2900000,254.4500000,245920
SBER,1,20201201,113600,254.4500000,254.6500000,254.4400000,254.4600000,78820
SBER,1,20201201,113700,254.4600000,254.5000000,254.1400000,254.1600000,168710
SBER,1,20201201,113800,254.1600000,254.2500000,253.7600000,253.8700000,753030
SBER,1,20201201,113900,253.8800000,254.5000000,253.8600000,253.9000000,417700
SBER,1,20201201,114000,253.9000000,254.1000000,253.8500000,253.8700000,151760
SBER,1,20201201,114100,253.8800000,253.8800000,253.5400000,253.6800000,179440
SBER,1,20201201,114200,253.6800000,254.0400000,253.5700000,253.7700000,227400
SBER,1,20201201,114300,253.7700000,253.8100000,253.6500000,253.7000000,98220
SBER,1,20201201,114400,253.7000000,253.9600000,253.6600000,253.8800000,62410
SBER,1,20201201,114500,253.8800000,254.0400000,253.8700000,253.9200000,217780
SBER,1,20201201,114600,253.9100000,254.2400000,253.9000000,254.1100000,162210
SBER,1,20201201,114700,254.1200000,254.2000000,253.9000000,254.0600000,94580
SBER,1,20201201,114800,254.0400000,254.1200000,253.9400000,253.9700000,109240
SBER,1,20201201,114900,253.9900000,254.0500000,253.9200000,253.9700000,62850
SBER,1,20201201,115000,253.9800000,253.9800000,253.8100000,253.8700000,138130
SBER,1,20201201,115100,253.9000000,254.2000000,253.8700000,254.1200000,397290
SBER,1,20201201,115200,254.1300000,254.1400000,253.8100000,253.8100000,136080
SBER,1,20201201,115300,253.8100000,253.9800000,253.7900000,253.8800000,75780
SBER,1,20201201,115400,253.9000000,253.9700000,253.6700000,253.7200000,61300
SBER,1,20201201,115500,253.7200000,253.8700000,253.5600000,253.5800000,134200
SBER,1,20201201,115600,253.6000000,253.9600000,253.6000000,253.8500000,135340
SBER,1,20201201,115700,253.8100000,253.8800000,253.7800000,253.8400000,16810
SBER,1,20201201,115800,253.8800000,253.9200000,253.8000000,253.9100000,29670
SBER,1,20201201,115900,253.8700000,253.9700000,253.8300000,253.8300000,56420
SBER,1,20201201,120000,253.8400000,253.9100000,253.7100000,253.8800000,39920
SBER,1,20201201,120100,253.8800000,254.1500000,253.8400000,253.9800000,250020
SBER,1,20201201,120200,254.0200000,254.0900000,253.8600000,253.9100000,64940
SBER,1,20201201,120300,253.9100000,253.9400000,253.8000000,253.9000000,27080
SBER,1,20201201,120400,253.9200000,254.2000000,253.8800000,254.1400000,72900
SBER,1,20201201,120500,254.1900000,254.4000000,254.1700000,254.2800000,273180
SBER,1,20201201,120600,254.2400000,254.4600000,254.2100000,254.4000000,125960
SBER,1,20201201,120700,254.4000000,254.5200000,254.2800000,254.4000000,189440
SBER,1,20201201,120800,254.4300000,254.5200000,254.2600000,254.4100000,152740
SBER,1,20201201,120900,254.4300000,254.4500000,254.2600000,254.4500000,85680
SBER,1,20201201,121000,254.4400000,254.6700000,254.4100000,254.5200000,231930
SBER,1,20201201,121100,254.5200000,254.6000000,254.4500000,254.5100000,105330
SBER,1,20201201,121200,254.5000000,254.6800000,254.4900000,254.5900000,77220
SBER,1,20201201,121300,254.5900000,254.7000000,254.4900000,254.5400000,170720
SBER,1,20201201,121400,254.5900000,254.6400000,254.5400000,254.5400000,32500
SBER,1,20201201,121500,254.5400000,254.5900000,254.4000000,254.4600000,68320
SBER,1,20201201,121600,254.4600000,254.5400000,254.2600000,254.2800000,210960
SBER,1,20201201,121700,254.2500000,254.4600000,254.2500000,254.3500000,68680
SBER,1,20201201,121800,254.3400000,254.3700000,254.0500000,254.1900000,122760
SBER,1,20201201,121900,254.1700000,254.2300000,254.0700000,254.0700000,74720
SBER,1,20201201,122000,254.1000000,254.2000000,254.0900000,254.1500000,21510
SBER,1,20201201,122100,254.1500000,254.2700000,254.1500000,254.2500000,59530
SBER,1,20201201,122200,254.2300000,254.4000000,254.1800000,254.3200000,57240
SBER,1,20201201,122300,254.3700000,254.4800000,254.3200000,254.4500000,64750
SBER,1,20201201,122400,254.4700000,254.5300000,254.4100000,254.5300000,39580
SBER,1,20201201,122500,254.5300000,254.6800000,254.5300000,254.6300000,72900
SBER,1,20201201,122600,254.6100000,254.7900000,254.5300000,254.7100000,344870
SBER,1,20201201,122700,254.7600000,254.8200000,254.5300000,254.6700000,245310
SBER,1,20201201,122800,254.6700000,254.8900000,254.6300000,254.7900000,86430
SBER,1,20201201,122900,254.8300000,254.8900000,254.7300000,254.8200000,115010
SBER,1,20201201,123000,254.8300000,254.9100000,254.8000000,254.8000000,224130
SBER,1,20201201,123100,254.8400000,254.8800000,254.5200000,254.5200000,303840
SBER,1,20201201,123200,254.5400000,254.8100000,254.5300000,254.6600000,193740
SBER,1,20201201,123300,254.6900000,254.7200000,254.5600000,254.5800000,40090
SBER,1,20201201,123400,254.6000000,254.6600000,254.3600000,254.3800000,64570
SBER,1,20201201,123500,254.3600000,254.5300000,254.3200000,254.3200000,79130
SBER,1,20201201,123600,254.3600000,254.4300000,254.2600000,254.2600000,74200
SBER,1,20201201,123700,254.2600000,254.3000000,253.9700000,254.1300000,474090
SBER,1,20201201,123800,254.1700000,254.3000000,254.1000000,254.1200000,29820
SBER,1,20201201,123900,254.1500000,254.2900000,254.1500000,254.2200000,32410
SBER,1,20201201,124000,254.2200000,254.3000000,253.9400000,254.1400000,276430
SBER,1,20201201,124100,254.1500000,254.2900000,254.0800000,254.2300000,87410
SBER,1,20201201,124200,254.2900000,254.3000000,253.9600000,253.9600000,148390
SBER,1,20201201,124300,254.0200000,254.2000000,253.9900000,254.1500000,57060
SBER,1,20201201,124400,254.1900000,254.2300000,254.1600000,254.1800000,17330
SBER,1,20201201,124500,254.2000000,254.2200000,254.1000000,254.1000000,23950
SBER,1,20201201,124600,254.1000000,254.2000000,253.9900000,254.0400000,87350
SBER,1,20201201,124700,254.0200000,254.0300000,253.9300000,254.0000000,39550
SBER,1,20201201,124800,254.0000000,254.0500000,253.7800000,253.9400000,344750
SBER,1,20201201,124900,253.9600000,253.9800000,253.7700000,253.9400000,50550
SBER,1,20201201,125000,253.9400000,254.0000000,253.8900000,253.9300000,37630
SBER,1,20201201,125100,253.9700000,254.1000000,253.8900000,253.9100000,58760
SBER,1,20201201,125200,253.9400000,254.0500000,253.9000000,254.0000000,42050
SBER,1,20201201,125300,253.9900000,254.1900000,253.9300000,254.0800000,74910
SBER,1,20201201,125400,254.1000000,254.4000000,254.0800000,254.3500000,161510
SBER,1,20201201,125500,254.2900000,254.3800000,254.1600000,254.2000000,51900
SBER,1,20201201,125600,254.1600000,254.2400000,254.1200000,254.1200000,36330
SBER,1,20201201,125700,254.1200000,254.1200000,254.0000000,254.0000000,54540
SBER,1,20201201,125800,254.0000000,254.0700000,253.9300000,253.9700000,39770
SBER,1,20201201,125900,253.9700000,253.9900000,253.8700000,253.9400000,15120
SBER,1,20201201,130000,253.9300000,253.9300000,253.8000000,253.8000000,60650
SBER,1,20201201,130100,253.7900000,253.9400000,253.7600000,253.9400000,16430
SBER,1,20201201,130200,253.9400000,253.9400000,253.7900000,253.8700000,66700
SBER,1,20201201,130300,253.8900000,254.0500000,253.8300000,253.9600000,48890
SBER,1,20201201,130400,253.9600000,254.0000000,253.8900000,253.9400000,24120
SBER,1,20201201,130500,253.9500000,254.1100000,253.9100000,253.9900000,37560
SBER,1,20201201,130600,253.9800000,253.9800000,253.8700000,253.9300000,13290
SBER,1,20201201,130700,253.9500000,254.1100000,253.9500000,254.0800000,21220
SBER,1,20201201,130800,254.0800000,254.1700000,254.0800000,254.1300000,16760
SBER,1,20201201,130900,254.1200000,254.2000000,254.1200000,254.1700000,13890
SBER,1,20201201,131000,254.1700000,254.3500000,254.1400000,254.1400000,85100
SBER,1,20201201,131100,254.1400000,254.1400000,254.0000000,254.0300000,92070
SBER,1,20201201,131200,254.0100000,254.2400000,254.0100000,254.1400000,51000
SBER,1,20201201,131300,254.1700000,254.1700000,254.0400000,254.1300000,18960
SBER,1,20201201,131400,254.1400000,254.1400000,254.0500000,254.0700000,9110
SBER,1,20201201,131500,254.0700000,254.1000000,254.0400000,254.0500000,17490
SBER,1,20201201,131600,254.0400000,254.0500000,253.8800000,253.8800000,43140
SBER,1,20201201,131700,253.8700000,253.9000000,253.8500000,253.8700000,32760
SBER,1,20201201,131800,253.8700000,253.8800000,253.8300000,253.8500000,73780
SBER,1,20201201,131900,253.8300000,253.9500000,253.8300000,253.8700000,33380
SBER,1,20201201,132000,253.8400000,254.1600000,253.8200000,254.1300000,60890
SBER,1,20201201,132100,254.1300000,254.2000000,254.1200000,254.1500000,31260
SBER,1,20201201,132200,254.1900000,254.1900000,254.1100000,254.1100000,10630
SBER,1,20201201,132300,254.1000000,254.1300000,254.0800000,254.0800000,11180
SBER,1,20201201,132400,254.1100000,254.1300000,253.9900000,254.1000000,30940
SBER,1,20201201,132500,254.1200000,254.1900000,254.1100000,254.1500000,13560
SBER,1,20201201,132600,254.1600000,254.1900000,254.1300000,254.1300000,7010
SBER,1,20201201,132700,254.1500000,254.1700000,254.1000000,254.1300000,8030
SBER,1,20201201,132800,254.1300000,254.1300000,253.9200000,253.9600000,59580
SBER,1,20201201,132900,253.9600000,254.0000000,253.9200000,253.9500000,21200
SBER,1,20201201,133000,253.9500000,254.0000000,253.9200000,253.9300000,24390
SBER,1,20201201,133100,253.9300000,254.0500000,253.9200000,254.0300000,25810
SBER,1,20201201,133200,254.0200000,254.0600000,254.0100000,254.0200000,11940
SBER,1,20201201,133300,254.0300000,254.0900000,254.0200000,254.0700000,23750
SBER,1,20201201,133400,254.0400000,254.0800000,253.9400000,254.0700000,44720
SBER,1,20201201,133500,254.0100000,254.0600000,253.9000000,254.0500000,167200
SBER,1,20201201,133600,254.0400000,254.0900000,254.0200000,254.0400000,34390
SBER,1,20201201,133700,254.0400000,254.0600000,253.8900000,253.9500000,69050
SBER,1,20201201,133800,253.9400000,254.0200000,253.8400000,253.9100000,40720
SBER,1,20201201,133900,253.9200000,254.0100000,253.9200000,253.9800000,11320
SBER,1,20201201,134000,253.9800000,254.0500000,253.8900000,253.9400000,21060
SBER,1,20201201,134100,253.9000000,253.9300000,253.8800000,253.9100000,13770
SBER,1,20201201,134200,253.8900000,253.9900000,253.8900000,253.9300000,32260
SBER,1,20201201,134300,253.9300000,253.9300000,253.9000000,253.9100000,16200
SBER,1,20201201,134400,253.9200000,254.1000000,253.9100000,254.0600000,148900
SBER,1,20201201,134500,254.0400000,254.1700000,254.0400000,254.1500000,35640
SBER,1,20201201,134600,254.1600000,254.1700000,254.1400000,254.1400000,16880
SBER,1,20201201,134700,254.1500000,254.2300000,254.1100000,254.2300000,41290
SBER,1,20201201,134800,254.2400000,254.2900000,254.2100000,254.2400000,36510
SBER,1,20201201,134900,254.2400000,254.2800000,254.2000000,254.2500000,41840
SBER,1,20201201,135000,254.2500000,254.3600000,254.2500000,254.3300000,70930
SBER,1,20201201,135100,254.3300000,254.5000000,254.3300000,254.5000000,149760
SBER,1,20201201,135200,254.4900000,254.5100000,254.2200000,254.2800000,113480
SBER,1,20201201,135300,254.2900000,254.3500000,254.2000000,254.2000000,55910
SBER,1,20201201,135400,254.2000000,254.2700000,254.2000000,254.2000000,18100
SBER,1,20201201,135500,254.2100000,254.4100000,254.2100000,254.4100000,59420
SBER,1,20201201,135600,254.4100000,254.4900000,254.3900000,254.4200000,38570
SBER,1,20201201,135700,254.4300000,254.4500000,254.3900000,254.4200000,17320
SBER,1,20201201,135800,254.4200000,254.4600000,254.4200000,254.4500000,20310
SBER,1,20201201,135900,254.4300000,254.4400000,254.3100000,254.3500000,31860
SBER,1,20201201,140000,254.3400000,254.4500000,254.1700000,254.3700000,80970
SBER,1,20201201,140100,254.3300000,254.4500000,254.3000000,254.4300000,67330
SBER,1,20201201,140200,254.4500000,254.4800000,254.4000000,254.4500000,15520
SBER,1,20201201,140300,254.4500000,254.4600000,254.2700000,254.3800000,42540
SBER,1,20201201,140400,254.3900000,254.3900000,254.3500000,254.3600000,2660
SBER,1,20201201,140500,254.3600000,254.3700000,254.3200000,254.3200000,4870
SBER,1,20201201,140600,254.3200000,254.3700000,254.3000000,254.3500000,14210
SBER,1,20201201,140700,254.3500000,254.4700000,254.3400000,254.4700000,41560
SBER,1,20201201,140800,254.4700000,254.7100000,254.4400000,254.6600000,772580
SBER,1,20201201,140900,254.6600000,254.6800000,254.5900000,254.6200000,39550
SBER,1,20201201,141000,254.6400000,254.8800000,254.6200000,254.7400000,236330
SBER,1,20201201,141100,254.7400000,254.7900000,254.6100000,254.6400000,263610
SBER,1,20201201,141200,254.6600000,254.7500000,254.6000000,254.6300000,45150
SBER,1,20201201,141300,254.6300000,254.6900000,254.5300000,254.6000000,52640
SBER,1,20201201,141400,254.6100000,254.6100000,254.5100000,254.5100000,30530
SBER,1,20201201,141500,254.5500000,254.5600000,254.5100000,254.5500000,25230
SBER,1,20201201,141600,254.5600000,254.8000000,254.5100000,254.7200000,93020
SBER,1,20201201,141700,254.7500000,254.7800000,254.7000000,254.7300000,24590
SBER,1,20201201,141800,254.7100000,254.7500000,254.6600000,254.7200000,33150
SBER,1,20201201,141900,254.7000000,254.7800000,254.6000000,254.6400000,49840
SBER,1,20201201,142000,254.6100000,254.6400000,254.6000000,254.6000000,7080
SBER,1,20201201,142100,254.6100000,254.6900000,254.5900000,254.6000000,40280
SBER,1,20201201,142200,254.6000000,254.6000000,254.5000000,254.5000000,135360
SBER,1,20201201,142300,254.5100000,254.5500000,254.3000000,254.3000000,204070
SBER,1,20201201,142400,254.3100000,254.4700000,254.3100000,254.4700000,32740
SBER,1,20201201,142500,254.4500000,254.4700000,254.4000000,254.4200000,20110
SBER,1,20201201,142600,254.3900000,254.4000000,254.3500000,254.3600000,19740
SBER,1,20201201,142700,254.3700000,254.4700000,254.3500000,254.3900000,201900
SBER,1,20201201,142800,254.4400000,254.5500000,254.3800000,254.4100000,54210
SBER,1,20201201,142900,254.4100000,254.4600000,254.3300000,254.3300000,40510
