<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SBER,1,20201201,143000,254.3300000,254.4000000,254.3000000,254.4000000,23540
SBER,1,20201201,143100,254.3300000,254.3800000,254.3200000,254.3500000,6600
SBER,1,20201201,143200,254.3800000,254.5300000,254.2500000,254.2600000,113980
SBER,1,20201201,143300,254.2600000,254.3500000,254.2200000,254.3300000,45110
SBER,1,20201201,143400,254.3300000,254.3500000,254.2100000,254.2500000,59380
SBER,1,20201201,143500,254.2500000,254.3700000,254.2300000,254.3600000,48380
SBER,1,20201201,143600,254.3200000,254.5900000,254.3200000,254.5400000,88830
SBER,1,20201201,143700,254.5000000,254.5600000,254.3200000,254.3500000,80170
SBER,1,20201201,143800,254.3300000,254.3600000,254.2200000,254.3200000,63810
SBER,1,20201201,143900,254.3200000,254.4200000,254.2400000,254.4100000,31110
SBER,1,20201201,144000,254.4000000,254.5000000,254.3300000,254.4000000,237220
SBER,1,20201201,144100,254.4100000,254.4900000,254.3800000,254.4900000,42660
SBER,1,20201201,144200,254.5000000,254.5000000,254.4100000,254.4900000,32180
SBER,1,20201201,144300,254.4500000,254.5000000,254.4400000,254.4500000,8760
SBER,1,20201201,144400,254.4800000,254.5000000,254.4600000,254.4600000,8570
SBER,1,20201201,144500,254.4900000,254.4900000,254.3000000,254.3300000,53730
SBER,1,20201201,144600,254.3800000,254.4600000,254.2400000,254.4600000,91740
SBER,1,20201201,144700,254.4300000,254.4600000,254.2400000,254.2600000,31090
SBER,1,20201201,144800,254.2600000,254.3900000,254.2400000,254.3800000,40600
SBER,1,20201201,144900,254.3600000,254.3600000,254.2200000,254.2300000,113220
SBER,1,20201201,145000,254.2400000,254.2800000,254.2300000,254.2300000,4650
SBER,1,20201201,145100,254.2300000,254.3900000,254.2300000,254.3900000,65690
SBER,1,20201201,145200,254.3800000,254.3800000,254.2800000,254.3300000,3950
SBER,1,20201201,145300,254.3300000,254.3400000,254.2400000,254.2900000,26820
SBER,1,20201201,145400,254.3000000,254.4100000,254.2700000,254.3100000,33230
SBER,1,20201201,145500,254.3400000,254.3400000,254.0500000,254.1000000,82670
SBER,1,20201201,145600,254.1100000,254.2900000,254.1100000,254.2300000,16550
SBER,1,20201201,145700,254.2500000,254.2700000,254.1300000,254.2100000,36290
SBER,1,20201201,145800,254.1900000,254.1900000,254.0500000,254.0600000,44190
SBER,1,20201201,145900,254.0500000,254.2200000,253.9100000,254.1600000,219720
SBER,1,20201201,150000,254.1700000,254.2700000,254.1700000,254.2300000,21610
SBER,1,20201201,150100,254.2400000,254.2500000,254.1400000,254.2000000,26590
SBER,1,20201201,150200,254.1900000,254.2500000,254.1300000,254.1700000,26320
SBER,1,20201201,150300,254.1700000,254.1700000,254.0900000,254.0900000,33900
SBER,1,20201201,150400,254.0900000,254.1200000,253.9100000,254.0000000,60410
SBER,1,20201201,150500,254.0000000,254.1100000,253.9500000,253.9700000,40750
SBER,1,20201201,150600,253.9900000,254.0500000,253.9200000,254.0500000,28280
SBER,1,20201201,150700,254.0300000,254.1900000,254.0300000,254.1000000,39160
SBER,1,20201201,150800,254.0900000,254.1200000,254.0000000,254.0900000,18350
SBER,1,20201201,150900,254.0900000,254.0900000,254.0400000,254.0700000,13570
SBER,1,20201201,151000,254.0400000,254.0400000,254.0000000,254.0100000,49560
SBER,1,20201201,151100,254.0100000,254.1000000,254.0000000,254.1000000,47560
SBER,1,20201201,151200,254.0900000,254.1000000,253.9600000,254.0000000,30880
SBER,1,20201201,151300,253.9800000,253.9800000,253.8500000,253.8700000,158560
SBER,1,20201201,151400,253.9000000,254.1000000,253.9000000,253.9600000,59610
SBER,1,20201201,151500,253.9600000,254.0100000,253.9100000,254.0100000,46320
SBER,1,20201201,151600,254.0100000,254.1000000,253.8800000,253.9700000,65700
SBER,1,20201201,151700,253.9600000,254.0900000,253.9600000,254.0500000,36620
SBER,1,20201201,151800,254.0500000,254.1500000,253.6700000,253.7500000,293520
SBER,1,20201201,151900,253.7100000,253.8000000,253.6100000,253.6300000,127660
SBER,1,20201201,152000,253.6300000,253.6600000,253.4500000,253.6600000,438900
SBER,1,20201201,152100,253.6500000,253.7500000,253.5800000,253.6900000,74120
SBER,1,20201201,152200,253.6900000,253.7500000,253.6500000,253.7500000,50970
SBER,1,20201201,152300,253.7500000,253.9100000,253.7200000,253.9100000,127490
SBER,1,20201201,152400,253.8700000,253.9800000,253.8500000,253.9500000,49070
SBER,1,20201201,152500,253.9500000,254.1000000,253.9500000,254.0700000,112940
SBER,1,20201201,152600,254.1000000,254.1000000,254.0200000,254.1000000,49520
SBER,1,20201201,152700,254.0800000,254.2000000,254.0800000,254.1800000,49890
SBER,1,20201201,152800,254.1400000,254.2600000,254.1000000,254.1600000,146080
SBER,1,20201201,152900,254.1500000,254.1500000,254.0500000,254.1000000,17910
SBER,1,20201201,153000,254.0800000,254.1400000,254.0600000,254.1000000,68060
SBER,1,20201201,153100,254.1300000,254.1300000,253.9500000,254.0000000,215290
SBER,1,20201201,153200,254.0000000,254.3500000,254.0000000,254.3400000,225550
SBER,1,20201201,153300,254.3100000,254.4400000,254.2900000,254.4100000,102980
SBER,1,20201201,153400,254.4100000,254.5800000,254.4000000,254.4900000,150750
SBER,1,20201201,153500,254.5000000,254.5400000,254.4600000,254.5000000,124900
SBER,1,20201201,153600,254.5400000,254.7000000,254.5100000,254.5900000,161410
SBER,1,20201201,153700,254.5900000,254.7500000,254.5900000,254.6300000,100200
SBER,1,20201201,153800,254.6400000,254.7500000,254.6400000,254.7200000,61390
SBER,1,20201201,153900,254.7400000,254.9100000,254.6900000,254.7800000,444320
SBER,1,20201201,154000,254.7400000,254.8300000,254.5700000,254.7400000,142170
SBER,1,20201201,154100,254.7300000,254.7400000,254.6300000,254.6800000,58860
SBER,1,20201201,154200,254.7000000,254.7400000,254.5700000,254.5700000,55100
SBER,1,20201201,154300,254.5800000,254.6600000,254.4600000,254.5900000,150680
SBER,1,20201201,154400,254.6200000,254.6600000,254.4100000,254.5200000,93130
SBER,1,20201201,154500,254.5200000,254.5600000,254.3400000,254.5600000,83130
SBER,1,20201201,154600,254.5600000,254.8000000,254.5100000,254.7700000,108650
SBER,1,20201201,154700,254.7700000,254.8100000,254.7200000,254.7500000,65000
SBER,1,20201201,154800,254.8000000,254.8000000,254.6100000,254.7400000,92460
SBER,1,20201201,154900,254.7400000,254.8700000,254.7300000,254.8300000,109150
SBER,1,20201201,155000,254.8300000,254.8700000,254.7700000,254.8700000,77400
SBER,1,20201201,155100,254.8400000,254.9500000,254.6100000,254.6100000,390960
SBER,1,20201201,155200,254.6500000,254.7800000,254.5300000,254.6400000,56210
SBER,1,20201201,155300,254.6400000,254.7500000,254.5100000,254.7100000,88080
SBER,1,20201201,155400,254.7000000,254.8500000,254.6500000,254.8500000,105150
SBER,1,20201201,155500,254.8100000,255.1000000,254.8000000,255.0100000,1347350
SBER,1,20201201,155600,255.0700000,255.0700000,254.6100000,254.7700000,196210
SBER,1,20201201,155700,254.7500000,254.7900000,254.7000000,254.7000000,28910
SBER,1,20201201,155800,254.6900000,254.7300000,254.5000000,254.5600000,141100
SBER,1,20201201,155900,254.5400000,254.7500000,254.4800000,254.6200000,98760
SBER,1,20201201,160000,254.6000000,254.6600000,254.5100000,254.5300000,49740
SBER,1,20201201,160100,254.5300000,254.6600000,254.4800000,254.6300000,70990
SBER,1,20201201,160200,254.6300000,254.6600000,254.3400000,254.5200000,137530
SBER,1,20201201,160300,254.5200000,254.6000000,254.3800000,254.4000000,139120
SBER,1,20201201,160400,254.4400000,254.5000000,254.3400000,254.4900000,156750
SBER,1,20201201,160500,254.4400000,254.6200000,254.4000000,254.6000000,61990
SBER,1,20201201,160600,254.5500000,254.6300000,254.4000000,254.6300000,60070
SBER,1,20201201,160700,254.5500000,254.5700000,254.3400000,254.4400000,165200
SBER,1,20201201,160800,254.4400000,254.5800000,254.3600000,254.5800000,40610
SBER,1,20201201,160900,254.5400000,254.6000000,254.4600000,254.5300000,43430
SBER,1,20201201,161000,254.5400000,254.5700000,254.4000000,254.4200000,88630
SBER,1,20201201,161100,254.4200000,254.5100000,254.3100000,254.4300000,217420
SBER,1,20201201,161200,254.4200000,254.4500000,254.2800000,254.3500000,63590
SBER,1,20201201,161300,254.3500000,254.4900000,254.3000000,254.4900000,153940
SBER,1,20201201,161400,254.4400000,254.4700000,254.3000000,254.4400000,44810
SBER,1,20201201,161500,254.4000000,254.4900000,254.3200000,254.3300000,47900
SBER,1,20201201,161600,254.3300000,254.3500000,254.1000000,254.1700000,191460
SBER,1,20201201,161700,254.2300000,254.3500000,254.1900000,254.3500000,57350
SBER,1,20201201,161800,254.3300000,254.3900000,254.2600000,254.3800000,51010
SBER,1,20201201,161900,254.3400000,254.4200000,254.3400000,254.4200000,54250
SBER,1,20201201,162000,254.3900000,254.6600000,254.3900000,254.6000000,222140
SBER,1,20201201,162100,254.6500000,254.7500000,254.3900000,254.6000000,205100
SBER,1,20201201,162200,254.5600000,254.6500000,254.2500000,254.4200000,92550
SBER,1,20201201,162300,254.3800000,254.5700000,254.3600000,254.4600000,80740
SBER,1,20201201,162400,254.4600000,254.4600000,254.2800000,254.4200000,75450
SBER,1,20201201,162500,254.3800000,254.4400000,254.1400000,254.3800000,161230
SBER,1,20201201,162600,254.3100000,254.3800000,254.1700000,254.3000000,102180
SBER,1,20201201,162700,254.3800000,254.3800000,254.0900000,254.2900000,130590
SBER,1,20201201,162800,254.2500000,254.2500000,254.0000000,254.1300000,95300
SBER,1,20201201,162900,254.1700000,254.2300000,254.0600000,254.0800000,56020
SBER,1,20201201,163000,254.1500000,254.3000000,254.0800000,254.2700000,91980
SBER,1,20201201,163100,254.2600000,254.3500000,254.0400000,254.3000000,77860
SBER,1,20201201,163200,254.3000000,254.3800000,254.1100000,254.2600000,71090
SBER,1,20201201,163300,254.2500000,254.3200000,253.8800000,253.8800000,260730
SBER,1,20201201,163400,253.9200000,254.1200000,253.9000000,254.0700000,97300
SBER,1,20201201,163500,254.0700000,254.3300000,254.0200000,254.2400000,63500
SBER,1,20201201,163600,254.2400000,254.3400000,254.2000000,254.3300000,433730
SBER,1,20201201,163700,254.3500000,254.5200000,254.3400000,254.5200000,150100
SBER,1,20201201,163800,254.5000000,254.5700000,254.5000000,254.5400000,74820
SBER,1,20201201,163900,254.5100000,254.6500000,254.5100000,254.5800000,81860
SBER,1,20201201,164000,254.6300000,254.7500000,254.5800000,254.7000000,143380
SBER,1,20201201,164100,254.7000000,254.7500000,254.6000000,254.6100000,143960
SBER,1,20201201,164200,254.6200000,254.7000000,254.6200000,254.6900000,13520
SBER,1,20201201,164300,254.6700000,254.7500000,254.6700000,254.7100000,69050
SBER,1,20201201,164400,254.7200000,255.7000000,254.7100000,255.6100000,2659750
SBER,1,20201201,164500,255.5700000,255.6500000,254.9000000,255.0000000,629170
SBER,1,20201201,164600,255.0000000,255.4100000,254.9000000,255.1500000,617570
SBER,1,20201201,164700,255.1500000,255.5000000,255.1500000,255.2400000,245180
SBER,1,20201201,164800,255.2400000,255.4300000,255.2300000,255.3000000,206550
SBER,1,20201201,164900,255.3000000,255.4000000,255.2000000,255.2000000,76810
SBER,1,20201201,165000,255.2100000,255.2700000,255.0000000,255.1500000,143470
SBER,1,20201201,165100,255.1800000,255.2000000,254.9000000,254.9500000,129990
SBER,1,20201201,165200,254.9600000,255.0900000,254.9000000,255.0200000,72320
SBER,1,20201201,165300,255.0600000,255.0700000,254.9400000,255.0100000,77970
SBER,1,20201201,165400,255.0100000,255.0900000,255.0100000,255.0700000,38810
SBER,1,20201201,165500,255.0700000,255.0900000,254.9400000,255.0500000,137430
SBER,1,20201201,165600,255.0500000,255.1500000,254.9000000,255.1400000,188980
SBER,1,20201201,165700,255.1500000,255.6400000,255.0000000,255.4000000,708570
SBER,1,20201201,165800,255.3400000,255.5900000,255.3200000,255.5900000,112650
SBER,1,20201201,165900,255.5600000,255.9100000,255.0000000,255.5900000,1292600
SBER,1,20201201,170000,255.5500000,255.7000000,255.4000000,255.6000000,238840
SBER,1,20201201,170100,255.6400000,255.7000000,255.4000000,255.4800000,191800
SBER,1,20201201,170200,255.4200000,255.8800000,255.4100000,255.7800000,427400
SBER,1,20201201,170300,255.7900000,255.7900000,255.4200000,255.5000000,75980
SBER,1,20201201,170400,255.5000000,255.5500000,255.4000000,255.4300000,66320
SBER,1,20201201,170500,255.4500000,255.4500000,255.3000000,255.3000000,74010
SBER,1,20201201,170600,255.2900000,255.3900000,255.2500000,255.3300000,68820
SBER,1,20201201,170700,255.2900000,255.3900000,255.1400000,255.1700000,77430
SBER,1,20201201,170800,255.1700000,255.2800000,255.0700000,255.1300000,93060
SBER,1,20201201,170900,255.1700000,255.2000000,255.1000000,255.1400000,38860
SBER,1,20201201,171000,255.1300000,255.2000000,255.1000000,255.1900000,41360
SBER,1,20201201,171100,255.1600000,255.3700000,255.1500000,255.2900000,104350
SBER,1,20201201,171200,255.2800000,255.4200000,255.1700000,255.2800000,260730
SBER,1,20201201,171300,255.2600000,255.2800000,255.1100000,255.1700000,25070
SBER,1,20201201,171400,255.1600000,255.2300000,254.9800000,254.9800000,211170
SBER,1,20201201,171500,255.0300000,255.0800000,254.9900000,255.0100000,46470
SBER,1,20201201,171600,255.0300000,255.0500000,254.9100000,254.9500000,146550
SBER,1,20201201,171700,254.9400000,255.0400000,254.9100000,255.0100000,67680
SBER,1,20201201,171800,255.0000000,255.0000000,254.9000000,254.9600000,48570
SBER,1,20201201,171900,254.9600000,255.1000000,254.9100000,255.0600000,145250
SBER,1,20201201,172000,255.0700000,255.2800000,254.9200000,254.9300000,106200
SBER,1,20201201,172100,254.9300000,255.0900000,254.9300000,255.0800000,43080
SBER,1,20201201,172200,255.0900000,255.2000000,255.0000000,255.2000000,94860
SBER,1,20201201,172300,255.1900000,255.3000000,255.1400000,255.1400000,71500
SBER,1,20201201,172400,255.1400000,255.1600000,255.0000000,255.1000000,41060
SBER,1,20201201,172500,255.1000000,255.1400000,255.0500000,255.0500000,11030
SBER,1,20201201,172600,255.0500000,255.0700000,255.0000000,255.0600000,111090
SBER,1,20201201,172700,255.0600000,255.1500000,255.0300000,255.1500000,20390
SBER,1,20201201,172800,255.1200000,255.1500000,255.1000000,255.1400000,17310
SBER,1,20201201,172900,255.1500000,255.2900000,255.1500000,255.1700000,62380
SBER,1,20201201,173000,255.1700000,255.2200000,255.1100000,255.2000000,80730
SBER,1,20201201,173100,255.2000000,255.3000000,255.1000000,255.1400000,206310
SBER,1,20201201,173200,255.1700000,255.2200000,255.1000000,255.1400000,52860
SBER,1,20201201,173300,255.1100000,255.1400000,255.0700000,255.1200000,39080
SBER,1,20201201,173400,255.1500000,255.2500000,255.1500000,255.2200000,134740
SBER,1,20201201,173500,255.2100000,255.4000000,255.2000000,255.3200000,472600
SBER,1,20201201,173600,255.3200000,255.7800000,255.3000000,255.5700000,680010
SBER,1,20201201,173700,255.5200000,255.6700000,255.5000000,255.6400000,56710
SBER,1,20201201,173800,255.6400000,255.9000000,255.6200000,255.8100000,613180
SBER,1,20201201,173900,255.8100000,255.8600000,255.6200000,255.8000000,128290
SBER,1,20201201,174000,255.7700000,256.4400000,255.7600000,256.1200000,2041630
SBER,1,20201201,174100,256.1500000,256.4700000,256.0900000,256.4000000,573060
SBER,1,20201201,174200,256.4100000,256.7700000,256.4100000,256.7000000,878540
SBER,1,20201201,174300,256.7000000,257.3800000,256.6700000,256.7600000,1516960
SBER,1,20201201,174400,256.7800000,256.9200000,256.6100000,256.8000000,345010
SBER,1,20201201,174500,256.7500000,256.8100000,256.6800000,256.7400000,108160
SBER,1,20201201,174600,256.7500000,257.0400000,256.7500000,256.8900000,450350
SBER,1,20201201,174700,256.9200000,256.9700000,256.5200000,256.5400000,137660
SBER,1,20201201,174800,256.5400000,256.7000000,256.5100000,256.5200000,100400
SBER,1,20201201,174900,256.5700000,256.7000000,256.5100000,256.6600000,73790
SBER,1,20201201,175000,256.5900000,256.7500000,256.0900000,256.7400000,415210
SBER,1,20201201,175100,256.7400000,256.8500000,256.7400000,256.7700000,58360
SBER,1,20201201,175200,256.7500000,256.9400000,256.7500000,256.7700000,282180
SBER,1,20201201,175300,256.7700000,256.7900000,256.4600000,256.6100000,155430
SBER,1,20201201,175400,256.6100000,256.7200000,256.5300000,256.6900000,59760
SBER,1,20201201,175500,256.6500000,256.7000000,256.6000000,256.6100000,36740
SBER,1,20201201,175600,256.6200000,256.6800000,256.5000000,256.5900000,98370
SBER,1,20201201,175700,256.5900000,256.6200000,256.2600000,256.3500000,144140
SBER,1,20201201,175800,256.3200000,256.3600000,256.2300000,256.2700000,166530
SBER,1,20201201,175900,256.2700000,256.4600000,256.1000000,256.3800000,238370
SBER,1,20201201,180000,256.3700000,256.3900000,256.2500000,256.3000000,144840
SBER,1,20201201,180100,256.3000000,256.6000000,256.3000000,256.5000000,432080
SBER,1,20201201,180200,256.5100000,256.5800000,256.3100000,256.5700000,229010
SBER,1,20201201,180300,256.5700000,256.6900000,256.5300000,256.6900000,231940
SBER,1,20201201,180400,256.6700000,257.1500000,256.6700000,257.1400000,836600
SBER,1,20201201,180500,257.1200000,257.1500000,257.0000000,257.0700000,320450
SBER,1,20201201,180600,257.0500000,257.2000000,256.8400000,257.2000000,500480
SBER,1,20201201,180700,257.1500000,257.3000000,257.0900000,257.1000000,428680
SBER,1,20201201,180800,257.1400000,257.8900000,257.0400000,257.6100000,1909690
SBER,1,20201201,180900,257.6600000,257.9500000,257.4700000,257.5000000,690630
SBER,1,20201201,181000,257.4700000,257.4900000,257.2400000,257.3600000,252140
SBER,1,20201201,181100,257.3200000,257.6400000,257.2500000,257.6300000,586910
SBER,1,20201201,181200,257.6300000,257.8200000,257.5600000,257.8200000,768360
SBER,1,20201201,181300,257.8200000,258.0000000,257.3600000,257.4200000,2232240
SBER,1,20201201,181400,257.4200000,257.4800000,257.1900000,257.3000000,467130
SBER,1,20201201,181500,257.3000000,257.3300000,257.3000000,257.3000000,263660
SBER,1,20201201,181600,257.3000000,257.3400000,257.3000000,257.3000000,351380
SBER,1,20201201,181700,257.3100000,257.3500000,257.3000000,257.3000000,497030
SBER,1,20201201,181800,257.3000000,257.4700000,257.2000000,257.4600000,336840
SBER,1,20201201,181900,257.4400000,257.7200000,257.4400000,257.5800000,471680
SBER,1,20201201,182000,257.5700000,257.6500000,257.5000000,257.5700000,226150
SBER,1,20201201,182100,257.5400000,257.8000000,257.5000000,257.7100000,230640
SBER,1,20201201,182200,257.7100000,258.1700000,257.7000000,258.0600000,1502150
SBER,1,20201201,182300,258.0600000,258.1300000,258.0000000,258.0100000,282860
SBER,1,20201201,182400,258.0300000,258.0800000,257.4100000,257.5300000,673640
SBER,1,20201201,182500,257.4600000,258.1600000,257.4000000,258.1600000,1547970
SBER,1,20201201,182600,258.1500000,258.2800000,258.0000000,258.1200000,603070
SBER,1,20201201,182700,258.1200000,258.1500000,258.0000000,258.0000000,601780
SBER,1,20201201,182800,258.0200000,258.2600000,257.6900000,258.2500000,2009090
SBER,1,20201201,182900,258.2600000,258.6300000,258.0500000,258.5500000,1846090
SBER,1,20201201,183000,258.6000000,258.8900000,258.5000000,258.8600000,1375340
SBER,1,20201201,183100,258.8600000,258.9000000,258.5000000,258.5300000,788780
SBER,1,20201201,183200,258.5300000,258.8900000,258.5000000,258.8900000,1771440
SBER,1,20201201,183300,258.8200000,258.9800000,258.6600000,258.8400000,987230
SBER,1,20201201,183400,258.8400000,259.2700000,258.8100000,259.0000000,1880890
SBER,1,20201201,183500,259.0000000,259.0100000,258.4700000,258.7100000,838830
SBER,1,20201201,183600,258.7400000,258.8800000,258.7000000,258.7100000,1268810
SBER,1,20201201,183700,258.7100000,259.1400000,258.7000000,259.0900000,1324400
SBER,1,20201201,183800,259.1200000,259.1400000,258.8400000,259.0700000,779700
SBER,1,20201201,183900,259.0900000,259.6500000,259.0000000,259.5700000,1481280
SBER,1,20201201,184000,259.5600000,259.6900000,259.5000000,259.5000000,1381800
SBER,1,20201201,184600,259.7600000,259.7600000,259.7600000,259.7600000,3255250
SBER,1,20201201,184700,259.7600000,259.7600000,259.7600000,259.7600000,62380
SBER,1,20201201,184800,259.7600000,259.7600000,259.7600000,259.7600000,81600
SBER,1,20201201,184900,259.7600000,259.7600000,259.7600000,259.7600000,88820
SBER,1,20201201,185000,259.7600000,259.7600000,259.7600000,259.7600000,34480
SBER,1,20201201,190500,259.7400000,259.7400000,259.7400000,259.7400000,15010
SBER,1,20201201,190600,259.6200000,259.9500000,259.5000000,259.5600000,239330
SBER,1,20201201,190700,259.5900000,259.7600000,259.4100000,259.5000000,113350
SBER,1,20201201,190800,259.4700000,259.5300000,259.2300000,259.3500000,131550
SBER,1,20201201,190900,259.3300000,259.3500000,259.1200000,259.1600000,169290
SBER,1,20201201,191000,259.1600000,259.1800000,258.8500000,258.8500000,274970
SBER,1,20201201,191100,258.9400000,259.0000000,258.8300000,259.0000000,67890
SBER,1,20201201,191200,259.0000000,259.0800000,258.8100000,258.9500000,105100
SBER,1,20201201,191300,258.9700000,259.4200000,258.9300000,259.3700000,103500
SBER,1,20201201,191400,259.3700000,259.4300000,259.2700000,259.4200000,31110
SBER,1,20201201,191500,259.4200000,259.4900000,259.2800000,259.4900000,54390
SBER,1,20201201,191600,259.4600000,259.7500000,259.4600000,259.6600000,93320
SBER,1,20201201,191700,259.6600000,259.7900000,259.6500000,259.6900000,34130
