<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SBER,1,20201201,191800,259.7100000,260.0000000,259.6900000,259.9900000,236050
SBER,1,20201201,191900,260.0000000,260.0000000,259.9000000,259.9600000,137660
SBER,1,20201201,192000,259.9300000,260.1000000,259.9000000,260.0900000,282940
SBER,1,20201201,192100,260.0900000,260.6000000,260.0900000,260.3500000,349180
SBER,1,20201201,192200,260.3800000,260.4000000,260.0000000,260.2000000,205360
SBER,1,20201201,192300,260.2000000,260.2000000,260.1000000,260.1900000,37740
SBER,1,20201201,192400,260.1400000,260.2000000,260.1000000,260.1200000,56310
SBER,1,20201201,192500,260.1500000,260.5700000,260.1000000,260.5700000,194320
SBER,1,20201201,192600,260.5700000,260.7000000,260.4000000,260.4600000,196590
SBER,1,20201201,192700,260.4900000,260.6000000,260.2800000,260.3900000,113910
SBER,1,20201201,192800,260.3900000,260.4500000,260.2400000,260.3700000,88630
SBER,1,20201201,192900,260.3700000,260.6200000,260.3500000,260.6100000,105170
SBER,1,20201201,193000,260.5400000,260.6900000,260.4000000,260.5200000,319160
SBER,1,20201201,193100,260.5000000,260.7000000,260.4400000,260.5000000,88490
SBER,1,20201201,193200,260.5200000,260.6000000,260.4500000,260.5300000,51390
SBER,1,20201201,193300,260.5600000,260.6000000,260.5300000,260.6000000,55810
SBER,1,20201201,193400,260.6000000,260.7500000,260.5300000,260.6600000,167260
SBER,1,20201201,193500,260.6000000,260.7300000,260.5800000,260.6000000,58890
SBER,1,20201201,193600,260.6000000,260.7000000,260.5800000,260.6300000,175830
SBER,1,20201201,193700,260.6400000,260.7200000,260.6000000,260.6100000,51180
SBER,1,20201201,193800,260.6100000,260.7000000,260.5000000,260.5200000,130880
SBER,1,20201201,193900,260.5100000,260.5700000,260.3500000,260.3500000,93480
SBER,1,20201201,194000,260.3500000,260.3500000,260.2500000,260.2700000,43620
SBER,1,20201201,194100,260.3000000,260.3400000,260.1500000,260.1800000,108530
SBER,1,20201201,194200,260.2000000,260.3400000,260.1600000,260.3000000,51050
SBER,1,20201201,194300,260.2800000,260.3000000,260.1500000,260.1600000,28920
SBER,1,20201201,194400,260.2000000,260.2000000,260.1200000,260.1200000,15470
SBER,1,20201201,194500,260.1500000,260.1600000,260.1000000,260.1000000,37180
SBER,1,20201201,194600,260.1100000,260.1400000,260.1000000,260.1100000,66840
SBER,1,20201201,194700,260.1000000,260.1100000,260.0000000,260.0000000,127140
SBER,1,20201201,194800,260.0000000,260.0100000,259.8000000,259.8000000,126980
SBER,1,20201201,194900,259.8000000,259.8000000,259.5500000,259.5800000,228870
SBER,1,20201201,195000,259.5500000,259.6600000,259.5500000,259.5800000,47340
SBER,1,20201201,195100,259.6100000,259.9600000,259.6000000,259.8400000,98610
SBER,1,20201201,195200,259.8400000,260.1600000,259.8400000,260.0400000,146830
SBER,1,20201201,195300,260.0100000,260.0800000,259.9000000,259.9000000,16500
SBER,1,20201201,195400,259.9200000,259.9700000,259.9000000,259.9000000,10140
SBER,1,20201201,195500,259.9000000,260.0000000,259.8500000,259.9300000,37790
SBER,1,20201201,195600,259.8800000,259.9300000,259.7900000,259.8600000,15390
SBER,1,20201201,195700,259.8600000,259.9000000,259.8200000,259.8200000,5340
SBER,1,20201201,195800,259.8200000,259.8700000,259.7500000,259.8300000,51870
SBER,1,20201201,195900,259.8300000,259.9000000,259.8100000,259.9000000,33690
SBER,1,20201201,200000,259.9200000,260.0000000,259.9000000,260.0000000,12500
SBER,1,20201201,200100,260.0000000,260.0000000,259.9200000,259.9500000,23380
SBER,1,20201201,200200,259.9500000,260.0300000,259.9500000,260.0000000,22780
SBER,1,20201201,200300,260.0000000,260.0400000,259.9500000,260.0300000,45630
SBER,1,20201201,200400,259.9600000,260.0400000,259.9600000,260.0200000,49060
SBER,1,20201201,200500,260.0000000,260.0400000,260.0000000,260.0000000,82500
SBER,1,20201201,200600,260.0200000,260.0400000,260.0100000,260.0400000,6290
SBER,1,20201201,200700,260.0200000,260.0400000,260.0100000,260.0200000,5110
SBER,1,20201201,200800,260.0200000,260.0500000,260.0100000,260.0100000,24240
SBER,1,20201201,200900,260.0500000,260.0600000,260.0100000,260.0500000,17010
SBER,1,20201201,201000,260.0600000,260.1000000,260.0200000,260.0800000,30440
SBER,1,20201201,201100,260.0500000,260.1300000,260.0200000,260.0800000,26820
SBER,1,20201201,201200,260.0800000,260.1100000,260.0200000,260.1100000,14850
SBER,1,20201201,201300,260.1000000,260.1000000,260.0400000,260.0500000,4300
SBER,1,20201201,201400,260.0500000,260.2500000,260.0000000,260.1300000,160380
SBER,1,20201201,201500,260.1600000,260.2000000,260.1000000,260.1000000,20610
SBER,1,20201201,201600,260.1100000,260.2500000,260.1000000,260.1200000,24190
SBER,1,20201201,201700,260.1200000,260.1900000,260.1200000,260.1900000,22020
SBER,1,20201201,201800,260.2000000,260.5000000,260.1700000,260.4500000,102000
SBER,1,20201201,201900,260.4400000,260.5000000,260.2600000,260.2600000,42150
SBER,1,20201201,202000,260.2600000,260.4500000,260.2600000,260.4500000,35910
SBER,1,20201201,202100,260.3700000,260.4100000,260.3000000,260.3300000,12600
SBER,1,20201201,202200,260.3000000,260.3800000,260.0600000,260.0600000,89000
SBER,1,20201201,202300,260.1100000,260.2000000,260.0600000,260.1100000,17180
SBER,1,20201201,202400,260.1100000,260.1600000,260.0000000,260.0000000,65010
SBER,1,20201201,202500,260.0400000,260.0800000,260.0000000,260.0500000,56200
SBER,1,20201201,202600,260.0500000,260.0600000,260.0300000,260.0600000,4410
SBER,1,20201201,202700,260.0600000,260.0600000,260.0100000,260.0100000,26530
SBER,1,20201201,202800,260.0100000,260.0600000,260.0100000,260.0400000,2570
SBER,1,20201201,202900,260.0400000,260.0400000,260.0000000,260.0000000,96800
SBER,1,20201201,203000,260.0100000,260.0200000,260.0000000,260.0000000,6470
SBER,1,20201201,203100,260.0100000,260.0200000,260.0000000,260.0000000,26360
SBER,1,20201201,203200,260.0100000,260.0700000,260.0000000,260.0400000,30830
SBER,1,20201201,203300,260.0600000,260.1100000,260.0400000,260.1000000,12360
SBER,1,20201201,203400,260.1100000,260.2000000,260.1000000,260.1600000,16060
SBER,1,20201201,203500,260.1600000,260.2700000,260.1100000,260.2100000,16580
SBER,1,20201201,203600,260.2300000,260.3100000,260.2100000,260.3000000,12990
SBER,1,20201201,203700,260.2700000,260.3300000,260.2400000,260.2800000,8160
SBER,1,20201201,203800,260.2800000,260.3200000,260.2200000,260.2600000,7860
SBER,1,20201201,203900,260.2600000,260.3200000,260.2200000,260.2700000,10230
SBER,1,20201201,204000,260.3000000,260.4000000,260.2600000,260.4000000,54450
SBER,1,20201201,204100,260.3900000,260.4400000,260.3200000,260.3900000,26380
SBER,1,20201201,204200,260.3800000,260.3900000,260.3000000,260.3100000,29630
SBER,1,20201201,204300,260.3100000,260.4300000,260.3000000,260.3500000,65150
SBER,1,20201201,204400,260.3600000,260.3900000,260.3500000,260.3900000,7590
SBER,1,20201201,204500,260.3900000,260.4800000,260.3500000,260.3700000,70090
SBER,1,20201201,204600,260.3800000,260.4300000,260.3600000,260.3600000,8240
SBER,1,20201201,204700,260.3600000,260.4000000,260.3600000,260.3700000,4220
SBER,1,20201201,204800,260.4000000,260.4000000,260.3700000,260.3700000,3140
SBER,1,20201201,204900,260.3700000,260.4100000,260.3600000,260.3800000,6080
SBER,1,20201201,205000,260.3700000,260.4000000,260.3700000,260.4000000,1870
SBER,1,20201201,205100,260.3900000,260.4000000,260.3800000,260.3800000,8410
SBER,1,20201201,205200,260.3900000,260.4400000,260.3800000,260.4300000,9410
SBER,1,20201201,205300,260.4100000,260.4300000,260.3800000,260.4000000,27420
SBER,1,20201201,205400,260.4100000,260.4400000,260.3800000,260.4400000,3410
SBER,1,20201201,205500,260.4200000,260.5000000,260.4200000,260.5000000,79460
SBER,1,20201201,205600,260.4600000,260.5000000,260.4600000,260.5000000,47910
SBER,1,20201201,205700,260.4900000,260.5000000,260.4700000,260.4700000,21040
SBER,1,20201201,205800,260.4900000,260.5100000,260.4700000,260.5100000,12420
SBER,1,20201201,205900,260.5000000,260.5100000,260.4000000,260.4300000,73570
SBER,1,20201201,210000,260.4000000,260.4300000,260.3800000,260.3900000,20300
SBER,1,20201201,210100,260.3600000,260.4100000,260.3600000,260.3900000,4060
SBER,1,20201201,210200,260.3900000,260.4300000,260.3500000,260.4300000,4940
SBER,1,20201201,210300,260.3700000,260.4300000,260.3000000,260.3100000,51270
SBER,1,20201201,210400,260.3100000,260.3400000,260.3000000,260.3100000,6680
SBER,1,20201201,210500,260.3000000,260.3300000,260.3000000,260.3000000,8450
SBER,1,20201201,210600,260.3300000,260.3400000,260.3000000,260.3400000,6920
SBER,1,20201201,210700,260.3300000,260.4000000,260.3100000,260.4000000,5300
SBER,1,20201201,210800,260.3500000,260.4200000,260.3400000,260.4000000,5750
SBER,1,20201201,210900,260.4200000,260.4200000,260.3400000,260.4000000,21210
SBER,1,20201201,211000,260.3400000,260.3800000,260.3200000,260.3800000,14400
SBER,1,20201201,211100,260.3700000,260.3700000,260.3000000,260.3000000,93810
SBER,1,20201201,211200,260.3000000,260.3100000,260.3000000,260.3000000,9010
SBER,1,20201201,211300,260.3100000,260.3100000,260.3000000,260.3100000,8950
SBER,1,20201201,211400,260.3000000,260.3100000,260.2800000,260.2800000,59090
SBER,1,20201201,211500,260.3100000,260.3100000,260.2600000,260.2700000,8820
SBER,1,20201201,211600,260.2600000,260.2800000,260.1400000,260.1700000,67420
SBER,1,20201201,211700,260.1700000,260.1800000,260.0500000,260.0600000,56470
SBER,1,20201201,211800,260.0600000,260.1200000,260.0400000,260.1000000,40120
SBER,1,20201201,211900,260.0600000,260.0900000,260.0100000,260.0500000,8840
SBER,1,20201201,212000,260.0500000,260.1500000,260.0500000,260.1000000,8580
SBER,1,20201201,212100,260.0900000,260.1000000,260.0500000,260.0500000,12530
SBER,1,20201201,212200,260.0700000,260.1500000,260.0700000,260.1000000,19990
SBER,1,20201201,212300,260.1100000,260.1700000,260.1100000,260.1700000,15680
SBER,1,20201201,212400,260.1100000,260.1600000,260.1000000,260.1000000,13980
SBER,1,20201201,212500,260.1100000,260.1100000,260.0500000,260.0500000,16320
SBER,1,20201201,212600,260.0500000,260.1000000,260.0500000,260.0500000,8440
SBER,1,20201201,212700,260.0500000,260.1200000,260.0100000,260.1000000,56000
SBER,1,20201201,212800,260.1000000,260.1500000,260.0800000,260.0900000,6770
SBER,1,20201201,212900,260.0800000,260.1700000,260.0500000,260.0800000,21680
SBER,1,20201201,213000,260.0800000,260.1700000,260.0800000,260.1700000,15660
SBER,1,20201201,213100,260.1700000,260.1900000,260.1000000,260.1600000,8660
SBER,1,20201201,213200,260.1600000,260.1800000,260.0800000,260.1200000,4530
SBER,1,20201201,213300,260.1200000,260.1600000,260.0800000,260.0900000,11490
SBER,1,20201201,213400,260.1200000,260.1500000,260.0900000,260.1200000,1550
SBER,1,20201201,213500,260.1200000,260.1500000,260.0900000,260.0900000,6070
SBER,1,20201201,213600,260.1000000,260.1700000,260.0900000,260.1700000,6310
SBER,1,20201201,213700,260.1700000,260.1700000,260.1000000,260.1000000,1760
SBER,1,20201201,213800,260.1000000,260.1500000,260.1000000,260.1200000,9150
SBER,1,20201201,213900,260.1200000,260.1300000,260.1000000,260.1000000,1510
SBER,1,20201201,214000,260.1000000,260.1300000,260.1000000,260.1200000,15760
SBER,1,20201201,214100,260.1300000,260.1600000,260.0500000,260.1000000,30670
SBER,1,20201201,214200,260.1000000,260.1600000,260.0400000,260.1000000,19130
SBER,1,20201201,214300,260.1000000,260.1600000,260.0800000,260.1600000,8670
SBER,1,20201201,214400,260.1500000,260.1600000,260.1000000,260.1500000,5120
SBER,1,20201201,214500,260.1500000,260.1600000,260.1000000,260.1500000,19000
SBER,1,20201201,214600,260.1500000,260.2000000,260.1000000,260.1800000,20450
SBER,1,20201201,214700,260.1200000,260.1900000,260.1100000,260.1200000,8650
SBER,1,20201201,214800,260.1200000,260.2100000,260.1200000,260.1700000,35140
SBER,1,20201201,214900,260.1700000,260.2500000,260.1600000,260.1900000,78850
SBER,1,20201201,215000,260.2200000,260.2600000,260.1900000,260.2000000,19960
SBER,1,20201201,215100,260.2000000,260.2600000,260.2000000,260.2200000,26830
SBER,1,20201201,215200,260.2000000,260.3000000,260.2000000,260.2300000,18250
SBER,1,20201201,215300,260.3000000,260.3000000,260.2300000,260.2300000,16120
SBER,1,20201201,215400,260.2900000,260.2900000,260.1900000,260.1900000,6820
SBER,1,20201201,215500,260.2000000,260.2200000,260.1400000,260.1600000,2230
SBER,1,20201201,215600,260.1600000,260.1900000,260.1400000,260.1700000,5080
SBER,1,20201201,215700,260.1700000,260.1900000,260.1600000,260.1800000,14990
SBER,1,20201201,215800,260.1900000,260.2500000,260.1700000,260.2500000,5110
SBER,1,20201201,215900,260.2100000,260.2900000,260.2100000,260.2400000,5320
SBER,1,20201201,220000,260.2400000,260.3000000,260.2000000,260.3000000,36530
SBER,1,20201201,220100,260.2800000,260.2900000,260.1500000,260.1500000,5550
SBER,1,20201201,220200,260.2100000,260.2100000,260.1500000,260.1500000,8780
SBER,1,20201201,220300,260.1900000,260.2200000,260.1500000,260.2100000,11200
SBER,1,20201201,220400,260.1600000,260.2100000,260.1600000,260.2100000,6750
SBER,1,20201201,220500,260.1600000,260.2400000,260.1600000,260.2400000,6120
SBER,1,20201201,220600,260.1700000,260.2200000,260.1600000,260.2000000,6970
SBER,1,20201201,220700,260.2000000,260.3000000,260.2000000,260.2500000,30910
SBER,1,20201201,220800,260.2500000,260.2900000,260.2000000,260.2800000,8060
SBER,1,20201201,220900,260.2800000,260.3300000,260.2300000,260.3000000,9290
SBER,1,20201201,221000,260.3000000,260.3200000,260.2700000,260.2800000,7360
SBER,1,20201201,221100,260.2900000,260.3500000,260.2800000,260.3300000,9370
SBER,1,20201201,221200,260.3000000,260.3300000,260.2300000,260.2300000,8650
SBER,1,20201201,221300,260.2300000,260.3200000,260.2100000,260.3200000,12080
SBER,1,20201201,221400,260.2500000,260.3200000,260.2300000,260.2500000,3750
SBER,1,20201201,221500,260.2500000,260.2900000,260.2300000,260.2500000,3750
SBER,1,20201201,221600,260.2500000,260.3300000,260.2500000,260.3000000,7600
SBER,1,20201201,221700,260.3200000,260.3500000,260.2600000,260.3300000,26840
SBER,1,20201201,221800,260.3500000,260.3500000,260.2500000,260.2600000,19170
SBER,1,20201201,221900,260.2600000,260.3000000,260.2600000,260.3000000,4090
SBER,1,20201201,222000,260.2600000,260.3200000,260.2600000,260.3200000,5040
SBER,1,20201201,222100,260.3000000,260.3300000,260.2600000,260.3000000,14850
SBER,1,20201201,222200,260.3200000,260.3300000,260.2600000,260.3100000,12540
SBER,1,20201201,222300,260.3100000,260.3100000,260.2600000,260.3000000,16580
SBER,1,20201201,222400,260.3100000,260.3400000,260.3000000,260.3400000,32830
SBER,1,20201201,222500,260.2600000,260.3000000,260.2600000,260.3000000,2670
SBER,1,20201201,222600,260.2700000,260.3000000,260.2700000,260.2800000,4200
SBER,1,20201201,222700,260.2900000,260.3600000,260.2900000,260.3600000,35270
SBER,1,20201201,222800,260.3400000,260.3800000,260.3000000,260.3600000,56050
SBER,1,20201201,222900,260.3600000,260.4000000,260.3600000,260.4000000,22420
SBER,1,20201201,223000,260.4000000,260.4500000,260.4000000,260.4500000,18060
SBER,1,20201201,223100,260.4500000,260.5700000,260.4200000,260.5600000,139820
SBER,1,20201201,223200,260.5600000,260.6000000,260.5300000,260.5300000,14470
SBER,1,20201201,223300,260.5300000,260.5700000,260.5300000,260.5400000,9310
SBER,1,20201201,223400,260.5400000,260.5500000,260.5000000,260.5000000,19760
SBER,1,20201201,223500,260.5100000,260.5100000,260.4100000,260.5000000,27760
SBER,1,20201201,223600,260.5100000,260.5300000,260.5000000,260.5000000,3040
SBER,1,20201201,223700,260.5100000,260.5200000,260.4000000,260.4800000,20240
SBER,1,20201201,223800,260.4500000,260.5400000,260.4500000,260.5000000,19490
SBER,1,20201201,223900,260.5000000,260.5300000,260.4700000,260.4700000,13770
SBER,1,20201201,224000,260.5000000,260.5300000,260.4700000,260.5200000,3120
SBER,1,20201201,224100,260.5000000,260.5500000,260.4500000,260.5400000,16070
SBER,1,20201201,224200,260.5300000,260.6700000,260.5200000,260.5800000,73420
SBER,1,20201201,224300,260.6100000,260.7000000,260.6100000,260.7000000,55090
SBER,1,20201201,224400,260.6800000,260.7700000,260.6800000,260.7300000,69220
SBER,1,20201201,224500,260.7000000,260.8000000,260.6900000,260.7900000,40610
SBER,1,20201201,224600,260.8000000,260.9000000,260.7900000,260.8300000,75520
SBER,1,20201201,224700,260.8700000,260.9200000,260.8300000,260.8400000,55970
SBER,1,20201201,224800,260.8400000,260.9600000,260.8300000,260.8700000,45340
SBER,1,20201201,224900,260.8800000,260.9900000,260.8800000,260.9700000,84600
SBER,1,20201201,225000,260.9700000,260.9900000,260.8600000,260.9000000,44010
SBER,1,20201201,225100,260.9000000,260.9500000,260.8400000,260.9300000,9870
SBER,1,20201201,225200,260.8400000,260.9000000,260.8400000,260.8900000,5880
SBER,1,20201201,225300,260.8900000,260.8900000,260.8300000,260.8300000,13680
SBER,1,20201201,225400,260.8300000,260.8500000,260.7300000,260.7400000,19630
SBER,1,20201201,225500,260.7300000,260.7300000,260.6400000,260.6800000,56070
SBER,1,20201201,225600,260.6800000,260.6800000,260.5000000,260.6000000,66030
SBER,1,20201201,225700,260.6000000,260.7000000,260.5800000,260.7000000,6670
SBER,1,20201201,225800,260.6500000,260.7000000,260.5700000,260.5700000,12750
SBER,1,20201201,225900,260.5500000,260.6600000,260.5500000,260.5600000,10560
SBER,1,20201201,230000,260.5600000,260.5600000,260.4800000,260.4900000,83500
SBER,1,20201201,230100,260.4900000,260.5600000,260.4800000,260.4900000,26430
SBER,1,20201201,230200,260.4800000,260.4900000,260.4600000,260.4700000,15990
SBER,1,20201201,230300,260.4700000,260.5000000,260.4500000,260.4800000,24730
SBER,1,20201201,230400,260.4600000,260.5000000,260.4600000,260.4600000,3410
SBER,1,20201201,230500,260.4600000,260.5000000,260.4500000,260.4900000,7520
SBER,1,20201201,230600,260.4800000,260.4900000,260.4500000,260.4500000,4910
SBER,1,20201201,230700,260.4500000,260.4500000,260.3800000,260.4500000,75150
SBER,1,20201201,230800,260.4500000,260.4500000,260.3100000,260.3100000,19370
SBER,1,20201201,230900,260.3200000,260.3500000,260.1200000,260.1300000,133770
SBER,1,20201201,231000,260.1300000,260.2500000,260.1000000,260.2500000,42080
SBER,1,20201201,231100,260.2300000,260.3000000,260.1200000,260.1500000,28790
SBER,1,20201201,231200,260.1200000,260.2300000,260.1200000,260.1400000,9930
SBER,1,20201201,231300,260.2000000,260.3400000,260.1500000,260.3300000,27960
SBER,1,20201201,231400,260.2300000,260.2900000,260.1900000,260.2000000,5830
SBER,1,20201201,231500,260.2000000,260.2500000,260.1700000,260.2500000,11800
SBER,1,20201201,231600,260.2900000,260.3800000,260.2000000,260.3500000,108930
SBER,1,20201201,231700,260.3500000,260.3700000,260.3000000,260.3300000,5430
SBER,1,20201201,231800,260.3000000,260.3200000,260.1900000,260.2100000,27360
SBER,1,20201201,231900,260.2100000,260.2900000,260.1500000,260.2900000,8200
SBER,1,20201201,232000,260.2300000,260.2600000,260.2200000,260.2200000,18530
SBER,1,20201201,232100,260.2200000,260.2700000,260.2000000,260.2000000,124810
SBER,1,20201201,232200,260.2000000,260.2000000,260.1500000,260.2000000,7530
SBER,1,20201201,232300,260.2000000,260.2000000,260.1600000,260.2000000,31560
SBER,1,20201201,232400,260.2000000,260.2300000,260.1700000,260.2300000,13700
SBER,1,20201201,232500,260.2500000,260.4700000,260.2500000,260.3000000,50130
SBER,1,20201201,232600,260.3000000,260.3900000,260.2800000,260.3200000,3270
SBER,1,20201201,232700,260.3200000,260.3900000,260.3100000,260.3500000,4470
SBER,1,20201201,232800,260.3400000,260.6000000,260.3400000,260.5000000,58900
SBER,1,20201201,232900,260.4600000,260.6800000,260.4600000,260.5400000,11760
SBER,1,20201201,233000,260.6100000,260.6500000,260.5300000,260.6400000,8310
SBER,1,20201201,233100,260.6400000,260.6700000,260.6400000,260.6400000,8720
SBER,1,20201201,233200,260.6400000,260.7000000,260.6200000,260.6600000,20200
SBER,1,20201201,233300,260.6200000,260.6700000,260.4300000,260.5700000,42640
SBER,1,20201201,233400,260.5500000,260.6000000,260.5200000,260.6000000,5880
SBER,1,20201201,233500,260.6000000,260.6000000,260.5300000,260.6000000,7080
SBER,1,20201201,233600,260.6000000,260.6000000,260.5500000,260.5500000,5490
SBER,1,20201201,233700,260.5500000,260.5900000,260.5400000,260.5400000,28160
SBER,1,20201201,233800,260.5400000,260.6000000,260.5400000,260.5600000,6910
SBER,1,20201201,233900,260.6000000,260.6500000,260.5500000,260.6000000,6420
SBER,1,20201201,234000,260.5700000,260.7000000,260.5500000,260.6800000,51070
SBER,1,20201201,234100,260.6800000,260.7500000,260.6800000,260.7000000,20770
SBER,1,20201201,234200,260.7000000,260.8000000,260.7000000,260.7600000,27960
SBER,1,20201201,234300,260.7600000,260.7600000,260.4100000,260.5100000,73810
SBER,1,20201201,234400,260.5000000,260.6600000,260.5000000,260.6600000,15760
SBER,1,20201201,234500,260.6700000,260.7700000,260.6300000,260.7500000,11880
SBER,1,20201201,234600,260.7000000,260.7900000,260.7000000,260.7200000,24930
SBER,1,20201201,234700,260.7100000,260.7400000,260.6300000,260.7000000,8610
SBER,1,20201201,234800,260.6600000,260.7400000,260.6300000,260.6400000,28740
SBER,1,20201201,234900,260.7000000,260.7500000,260.6300000,260.7000000,27290
SBER,1,20201201,235000,260.7400000,260.9000000,260.6900000,260.8100000,201700
